current_month,current_day,current_year,delivery_month,delivery_year,futures_price
Nov,18,2022,Nov,2022,61.32
Nov,18,2022,Dec,2022,156.6
Nov,21,2022,Dec,2022,178.3
Nov,22,2022,Dec,2022,182.5
Nov,23,2022,Dec,2022,190.75
Nov,24,2022,Dec,2022,190.75
Nov,25,2022,Dec,2022,183.8
Nov,28,2022,Dec,2022,178.62
Nov,29,2022,Dec,2022,179.62
Nov,30,2022,Dec,2022,169.32
Nov,18,2022,Jan,2023,255.68
Nov,21,2022,Jan,2023,291.62
Nov,22,2022,Jan,2023,290.9
Nov,23,2022,Jan,2023,298.85
Nov,24,2022,Jan,2023,298.85
Nov,25,2022,Jan,2023,292.32
Nov,28,2022,Jan,2023,288.7
Nov,29,2022,Jan,2023,293.38
Nov,30,2022,Jan,2023,298.85
Dec,1,2022,Jan,2023,308.48
Dec,2,2022,Jan,2023,296.35
Dec,5,2022,Jan,2023,264.92
Dec,6,2022,Jan,2023,244.2
Dec,7,2022,Jan,2023,254.88
Dec,8,2022,Jan,2023,259.2
Dec,9,2022,Jan,2023,256.08
Dec,12,2022,Jan,2023,253.1
Dec,13,2022,Jan,2023,264.1
Dec,14,2022,Jan,2023,249.05
Dec,15,2022,Jan,2023,253.35
Dec,16,2022,Jan,2023,240
Dec,19,2022,Jan,2023,205.07
Dec,20,2022,Jan,2023,193.35
Dec,21,2022,Jan,2023,189.72
Dec,22,2022,Jan,2023,180.98
Dec,23,2022,Jan,2023,179.2
Dec,27,2022,Jan,2023,189.55
Dec,28,2022,Jan,2023,176.43
Dec,29,2022,Jan,2023,165.62
Dec,30,2022,Jan,2023,161.15
Nov,18,2022,Feb,2023,244.8
Nov,21,2022,Feb,2023,274.78
Nov,22,2022,Feb,2023,278.3
Nov,23,2022,Feb,2023,283.9
Nov,24,2022,Feb,2023,283.9
Nov,25,2022,Feb,2023,279.4
Nov,28,2022,Feb,2023,277.38
Nov,29,2022,Feb,2023,279.08
Nov,30,2022,Feb,2023,286
Dec,1,2022,Feb,2023,286.28
Dec,2,2022,Feb,2023,278.8
Dec,5,2022,Feb,2023,254.12
Dec,6,2022,Feb,2023,238.43
Dec,7,2022,Feb,2023,243.88
Dec,8,2022,Feb,2023,247.2
Dec,9,2022,Feb,2023,244.05
Dec,12,2022,Feb,2023,237.52
Dec,13,2022,Feb,2023,246.35
Dec,14,2022,Feb,2023,231.7
Dec,15,2022,Feb,2023,242.8
Dec,16,2022,Feb,2023,228.5
Dec,19,2022,Feb,2023,203.82
Dec,20,2022,Feb,2023,196.75
Dec,21,2022,Feb,2023,193.73
Dec,22,2022,Feb,2023,186.18
Dec,23,2022,Feb,2023,186.05
Dec,27,2022,Feb,2023,196.45
Dec,28,2022,Feb,2023,192.45
Dec,29,2022,Feb,2023,185.62
Dec,30,2022,Feb,2023,181.82
Jan,2,2023,Feb,2023,181.82
Jan,3,2023,Feb,2023,155.9
Jan,4,2023,Feb,2023,153.5
Jan,5,2023,Feb,2023,142.25
Jan,6,2023,Feb,2023,142.18
Jan,9,2023,Feb,2023,141.85
Jan,10,2023,Feb,2023,135
Jan,11,2023,Feb,2023,135.5
Jan,12,2023,Feb,2023,142.22
Jan,13,2023,Feb,2023,128.05
Jan,16,2023,Feb,2023,128.05
Jan,17,2023,Feb,2023,130.15
Jan,18,2023,Feb,2023,120.45
Jan,19,2023,Feb,2023,112.32
Jan,20,2023,Feb,2023,110.53
Jan,23,2023,Feb,2023,116.72
Jan,24,2023,Feb,2023,109.93
Jan,25,2023,Feb,2023,101.65
Jan,26,2023,Feb,2023,89.55
Jan,27,2023,Feb,2023,97.03
Jan,30,2023,Feb,2023,94.85
Jan,31,2023,Feb,2023,91
Nov,18,2022,Mar,2023,140.6
Nov,21,2022,Mar,2023,159.3
Nov,22,2022,Mar,2023,159.23
Nov,23,2022,Mar,2023,168.95
Nov,24,2022,Mar,2023,168.95
Nov,25,2022,Mar,2023,166.55
Nov,28,2022,Mar,2023,165.75
Nov,29,2022,Mar,2023,165.57
Nov,30,2022,Mar,2023,165.25
Dec,1,2022,Mar,2023,164.98
Dec,2,2022,Mar,2023,158.25
Dec,5,2022,Mar,2023,144.8
Dec,6,2022,Mar,2023,136.3
Dec,7,2022,Mar,2023,138.57
Dec,8,2022,Mar,2023,140.1
Dec,9,2022,Mar,2023,140.5
Dec,12,2022,Mar,2023,143
Dec,13,2022,Mar,2023,149.05
Dec,14,2022,Mar,2023,139
Dec,15,2022,Mar,2023,142.82
Dec,16,2022,Mar,2023,139.25
Dec,19,2022,Mar,2023,128.95
Dec,20,2022,Mar,2023,121.9
Dec,21,2022,Mar,2023,119.38
Dec,22,2022,Mar,2023,115.38
Dec,23,2022,Mar,2023,114.33
Dec,27,2022,Mar,2023,115.08
Dec,28,2022,Mar,2023,105.35
Dec,29,2022,Mar,2023,105.15
Dec,30,2022,Mar,2023,105
Jan,2,2023,Mar,2023,105
Jan,3,2023,Mar,2023,93.9
Jan,4,2023,Mar,2023,92.25
Jan,5,2023,Mar,2023,85.22
Jan,6,2023,Mar,2023,84.17
Jan,9,2023,Mar,2023,84.78
Jan,10,2023,Mar,2023,80.55
Jan,11,2023,Mar,2023,80.22
Jan,12,2023,Mar,2023,80.85
Jan,13,2023,Mar,2023,77.3
Jan,16,2023,Mar,2023,77.3
Jan,17,2023,Mar,2023,77.58
Jan,18,2023,Mar,2023,71
Jan,19,2023,Mar,2023,66.78
Jan,20,2023,Mar,2023,64.97
Jan,23,2023,Mar,2023,66.38
Jan,24,2023,Mar,2023,63.42
Jan,25,2023,Mar,2023,59
Jan,26,2023,Mar,2023,56.33
Jan,27,2023,Mar,2023,57.88
Jan,30,2023,Mar,2023,57.2
Jan,31,2023,Mar,2023,56.6
Feb,1,2023,Mar,2023,51.33
Feb,2,2023,Mar,2023,52.8
Feb,3,2023,Mar,2023,52.92
Feb,6,2023,Mar,2023,52.75
Feb,7,2023,Mar,2023,53.5
Feb,8,2023,Mar,2023,51.02
Feb,9,2023,Mar,2023,49.9
Feb,10,2023,Mar,2023,54.25
Feb,13,2023,Mar,2023,53.33
Feb,14,2023,Mar,2023,55.65
Feb,15,2023,Mar,2023,55.9
Feb,16,2023,Mar,2023,55.4
Feb,17,2023,Mar,2023,54.45
Feb,20,2023,Mar,2023,54.45
Feb,21,2023,Mar,2023,50.58
Feb,22,2023,Mar,2023,51.3
Feb,23,2023,Mar,2023,52.17
Feb,24,2023,Mar,2023,57.17
Feb,27,2023,Mar,2023,61.38
Feb,28,2023,Mar,2023,60.45
Nov,18,2022,Apr,2023,70.62
Nov,21,2022,Apr,2023,78.58
Nov,22,2022,Apr,2023,82.88
Nov,23,2022,Apr,2023,85.53
Nov,24,2022,Apr,2023,85.53
Nov,25,2022,Apr,2023,84.97
Nov,28,2022,Apr,2023,86.05
Nov,29,2022,Apr,2023,88.08
Nov,30,2022,Apr,2023,87.45
Dec,1,2022,Apr,2023,87.5
Dec,2,2022,Apr,2023,87.97
Dec,5,2022,Apr,2023,80.9
Dec,6,2022,Apr,2023,71.3
Dec,7,2022,Apr,2023,72.9
Dec,8,2022,Apr,2023,73.25
Dec,9,2022,Apr,2023,76.47
Dec,12,2022,Apr,2023,77.42
Dec,13,2022,Apr,2023,80.12
Dec,14,2022,Apr,2023,76.53
Dec,15,2022,Apr,2023,78.3
Dec,16,2022,Apr,2023,78.1
Dec,19,2022,Apr,2023,75.03
Dec,20,2022,Apr,2023,71.85
Dec,21,2022,Apr,2023,71.35
Dec,22,2022,Apr,2023,69.4
Dec,23,2022,Apr,2023,68.55
Dec,27,2022,Apr,2023,68.78
Dec,28,2022,Apr,2023,67.42
Dec,29,2022,Apr,2023,66.85
Dec,30,2022,Apr,2023,65.78
Jan,2,2023,Apr,2023,65.78
Jan,3,2023,Apr,2023,61.3
Jan,4,2023,Apr,2023,61.12
Jan,5,2023,Apr,2023,55.83
Jan,6,2023,Apr,2023,54.17
Jan,9,2023,Apr,2023,54.4
Jan,10,2023,Apr,2023,51.48
Jan,11,2023,Apr,2023,50.6
Jan,12,2023,Apr,2023,51.05
Jan,13,2023,Apr,2023,49.78
Jan,16,2023,Apr,2023,49.78
Jan,17,2023,Apr,2023,49.83
Jan,18,2023,Apr,2023,47.85
Jan,19,2023,Apr,2023,47.23
Jan,20,2023,Apr,2023,46.7
Jan,23,2023,Apr,2023,46.88
Jan,24,2023,Apr,2023,46.5
Jan,25,2023,Apr,2023,45.09
Jan,26,2023,Apr,2023,42.9
Jan,27,2023,Apr,2023,43.8
Jan,30,2023,Apr,2023,42.75
Jan,31,2023,Apr,2023,42.67
Feb,1,2023,Apr,2023,40.73
Feb,2,2023,Apr,2023,40.98
Feb,3,2023,Apr,2023,40.2
Feb,6,2023,Apr,2023,40.5
Feb,7,2023,Apr,2023,41.4
Feb,8,2023,Apr,2023,40.12
Feb,9,2023,Apr,2023,40.08
Feb,10,2023,Apr,2023,41.3
Feb,13,2023,Apr,2023,40.72
Feb,14,2023,Apr,2023,41.55
Feb,15,2023,Apr,2023,41.38
Feb,16,2023,Apr,2023,40.6
Feb,17,2023,Apr,2023,39.38
Feb,20,2023,Apr,2023,39.38
Feb,21,2023,Apr,2023,37.35
Feb,22,2023,Apr,2023,37.42
Feb,23,2023,Apr,2023,37.6
Feb,24,2023,Apr,2023,39.08
Feb,27,2023,Apr,2023,40.12
Feb,28,2023,Apr,2023,39.8
Mar,1,2023,Apr,2023,39.08
Mar,2,2023,Apr,2023,41.2
Mar,3,2023,Apr,2023,45
Mar,6,2023,Apr,2023,42.3
Mar,7,2023,Apr,2023,42.4
Mar,8,2023,Apr,2023,41.12
Mar,9,2023,Apr,2023,40.2
Mar,10,2023,Apr,2023,39
Mar,13,2023,Apr,2023,39.4
Mar,14,2023,Apr,2023,38.62
Mar,15,2023,Apr,2023,37.75
Mar,16,2023,Apr,2023,39.33
Mar,17,2023,Apr,2023,37.6
Mar,20,2023,Apr,2023,36.27
Mar,21,2023,Apr,2023,36.1
Mar,22,2023,Apr,2023,34.65
Mar,23,2023,Apr,2023,34.15
Mar,24,2023,Apr,2023,34.45
Mar,27,2023,Apr,2023,34.02
Mar,28,2023,Apr,2023,33.23
Mar,29,2023,Apr,2023,33.45
Mar,30,2023,Apr,2023,32.45
Mar,31,2023,Apr,2023,33.4
Nov,18,2022,May,2023,51.77
Nov,21,2022,May,2023,54.62
Nov,22,2022,May,2023,54.92
Nov,23,2022,May,2023,56.02
Nov,24,2022,May,2023,56.02
Nov,25,2022,May,2023,55.7
Nov,28,2022,May,2023,56.83
Nov,29,2022,May,2023,58.67
Nov,30,2022,May,2023,58.25
Dec,1,2022,May,2023,57.98
Dec,2,2022,May,2023,57.92
Dec,5,2022,May,2023,54.25
Dec,6,2022,May,2023,52.2
Dec,7,2022,May,2023,50.6
Dec,8,2022,May,2023,50.75
Dec,9,2022,May,2023,50.85
Dec,12,2022,May,2023,52.02
Dec,13,2022,May,2023,57.73
Dec,14,2022,May,2023,56.17
Dec,15,2022,May,2023,57.73
Dec,16,2022,May,2023,57.75
Dec,19,2022,May,2023,55.45
Dec,20,2022,May,2023,53.15
Dec,21,2022,May,2023,52.45
Dec,22,2022,May,2023,51.2
Dec,23,2022,May,2023,50.62
Dec,27,2022,May,2023,52.17
Dec,28,2022,May,2023,51.58
Dec,29,2022,May,2023,51.08
Dec,30,2022,May,2023,50.35
Jan,2,2023,May,2023,50.35
Jan,3,2023,May,2023,45.52
Jan,4,2023,May,2023,44.65
Jan,5,2023,May,2023,40.62
Jan,6,2023,May,2023,39.55
Jan,9,2023,May,2023,39.55
Jan,10,2023,May,2023,37.85
Jan,11,2023,May,2023,37.45
Jan,12,2023,May,2023,37.97
Jan,13,2023,May,2023,37.23
Jan,16,2023,May,2023,37.23
Jan,17,2023,May,2023,37.48
Jan,18,2023,May,2023,36.58
Jan,19,2023,May,2023,36.92
Jan,20,2023,May,2023,37.52
Jan,23,2023,May,2023,38.55
Jan,24,2023,May,2023,37.77
Jan,25,2023,May,2023,36
Jan,26,2023,May,2023,34.67
Jan,27,2023,May,2023,35
Jan,30,2023,May,2023,34.17
Jan,31,2023,May,2023,34.33
Feb,1,2023,May,2023,33.08
Feb,2,2023,May,2023,32.95
Feb,3,2023,May,2023,32.38
Feb,6,2023,May,2023,32.23
Feb,7,2023,May,2023,32.65
Feb,8,2023,May,2023,32.23
Feb,9,2023,May,2023,32.38
Feb,10,2023,May,2023,33.33
Feb,13,2023,May,2023,32.55
Feb,14,2023,May,2023,33.5
Feb,15,2023,May,2023,33.6
Feb,16,2023,May,2023,33.05
Feb,17,2023,May,2023,32.4
Feb,20,2023,May,2023,32.4
Feb,21,2023,May,2023,31
Feb,22,2023,May,2023,31.42
Feb,23,2023,May,2023,32.03
Feb,24,2023,May,2023,33.12
Feb,27,2023,May,2023,34.02
Feb,28,2023,May,2023,33.7
Mar,1,2023,May,2023,33.33
Mar,2,2023,May,2023,34.55
Mar,3,2023,May,2023,37
Mar,6,2023,May,2023,34.83
Mar,7,2023,May,2023,35.27
Mar,8,2023,May,2023,34.15
Mar,9,2023,May,2023,33.78
Mar,10,2023,May,2023,33.22
Mar,13,2023,May,2023,33.35
Mar,14,2023,May,2023,33.4
Mar,15,2023,May,2023,32.73
Mar,16,2023,May,2023,33.2
Mar,17,2023,May,2023,31.92
Mar,20,2023,May,2023,31.22
Mar,21,2023,May,2023,31.35
Mar,22,2023,May,2023,30.1
Mar,23,2023,May,2023,29.82
Mar,24,2023,May,2023,30.1
Mar,27,2023,May,2023,28.83
Mar,28,2023,May,2023,28.58
Mar,29,2023,May,2023,28.7
Mar,30,2023,May,2023,28.27
Mar,31,2023,May,2023,28.95
Apr,3,2023,May,2023,28.52
Apr,4,2023,May,2023,29.35
Apr,5,2023,May,2023,28.85
Apr,6,2023,May,2023,27.82
Apr,10,2023,May,2023,28.33
Apr,11,2023,May,2023,27.4
Apr,12,2023,May,2023,26.5
Apr,13,2023,May,2023,26.55
Apr,14,2023,May,2023,27
Apr,17,2023,May,2023,29.2
Apr,18,2023,May,2023,31.15
Apr,19,2023,May,2023,30.22
Apr,20,2023,May,2023,29.9
Apr,21,2023,May,2023,29.55
Apr,24,2023,May,2023,29.38
Apr,25,2023,May,2023,28.5
Apr,26,2023,May,2023,27.12
Apr,27,2023,May,2023,27.32
Apr,28,2023,May,2023,27.94
Nov,18,2022,Jun,2023,54.27
Nov,21,2022,Jun,2023,56.27
Nov,22,2022,Jun,2023,56.98
Nov,23,2022,Jun,2023,57.98
Nov,24,2022,Jun,2023,57.98
Nov,25,2022,Jun,2023,57.92
Nov,28,2022,Jun,2023,57.85
Nov,29,2022,Jun,2023,60.08
Nov,30,2022,Jun,2023,60.05
Dec,1,2022,Jun,2023,60.05
Dec,2,2022,Jun,2023,60.02
Dec,5,2022,Jun,2023,56.55
Dec,6,2022,Jun,2023,54.52
Dec,7,2022,Jun,2023,55.25
Dec,8,2022,Jun,2023,55.55
Dec,9,2022,Jun,2023,55.78
Dec,12,2022,Jun,2023,56.92
Dec,13,2022,Jun,2023,59.08
Dec,14,2022,Jun,2023,57.78
Dec,15,2022,Jun,2023,59.5
Dec,16,2022,Jun,2023,59.35
Dec,19,2022,Jun,2023,56.77
Dec,20,2022,Jun,2023,53.6
Dec,21,2022,Jun,2023,56.42
Dec,22,2022,Jun,2023,54.38
Dec,23,2022,Jun,2023,53.58
Dec,27,2022,Jun,2023,55.12
Dec,28,2022,Jun,2023,54.42
Dec,29,2022,Jun,2023,53.92
Dec,30,2022,Jun,2023,53.6
Jan,2,2023,Jun,2023,53.6
Jan,3,2023,Jun,2023,49.27
Jan,4,2023,Jun,2023,47.75
Jan,5,2023,Jun,2023,43.9
Jan,6,2023,Jun,2023,42.7
Jan,9,2023,Jun,2023,42.65
Jan,10,2023,Jun,2023,40.98
Jan,11,2023,Jun,2023,40.05
Jan,12,2023,Jun,2023,40.9
Jan,13,2023,Jun,2023,39.9
Jan,16,2023,Jun,2023,39.9
Jan,17,2023,Jun,2023,40.92
Jan,18,2023,Jun,2023,40.1
Jan,19,2023,Jun,2023,40.4
Jan,20,2023,Jun,2023,40.52
Jan,23,2023,Jun,2023,41.08
Jan,24,2023,Jun,2023,40.4
Jan,25,2023,Jun,2023,39.23
Jan,26,2023,Jun,2023,36.97
Jan,27,2023,Jun,2023,37.8
Jan,30,2023,Jun,2023,37.1
Jan,31,2023,Jun,2023,37.4
Feb,1,2023,Jun,2023,36.33
Feb,2,2023,Jun,2023,36
Feb,3,2023,Jun,2023,35.45
Feb,6,2023,Jun,2023,35.65
Feb,7,2023,Jun,2023,36.33
Feb,8,2023,Jun,2023,35.38
Feb,9,2023,Jun,2023,35.22
Feb,10,2023,Jun,2023,36.15
Feb,13,2023,Jun,2023,35.77
Feb,14,2023,Jun,2023,36.7
Feb,15,2023,Jun,2023,36.75
Feb,16,2023,Jun,2023,36.47
Feb,17,2023,Jun,2023,35.3
Feb,20,2023,Jun,2023,35.3
Feb,21,2023,Jun,2023,33.95
Feb,22,2023,Jun,2023,35.02
Feb,23,2023,Jun,2023,35.33
Feb,24,2023,Jun,2023,36.12
Feb,27,2023,Jun,2023,37
Feb,28,2023,Jun,2023,36.7
Mar,1,2023,Jun,2023,36.17
Mar,2,2023,Jun,2023,37.45
Mar,3,2023,Jun,2023,39.92
Mar,6,2023,Jun,2023,38.4
Mar,7,2023,Jun,2023,39.7
Mar,8,2023,Jun,2023,39.12
Mar,9,2023,Jun,2023,38.4
Mar,10,2023,Jun,2023,38.25
Mar,13,2023,Jun,2023,39
Mar,14,2023,Jun,2023,38.8
Mar,15,2023,Jun,2023,37.73
Mar,16,2023,Jun,2023,38.35
Mar,17,2023,Jun,2023,36.9
Mar,20,2023,Jun,2023,36.08
Mar,21,2023,Jun,2023,36.8
Mar,22,2023,Jun,2023,35.1
Mar,23,2023,Jun,2023,35.2
Mar,24,2023,Jun,2023,35.58
Mar,27,2023,Jun,2023,34.92
Mar,28,2023,Jun,2023,34.6
Mar,29,2023,Jun,2023,34.1
Mar,30,2023,Jun,2023,33.6
Mar,31,2023,Jun,2023,34.08
Apr,3,2023,Jun,2023,33.58
Apr,4,2023,Jun,2023,35.17
Apr,5,2023,Jun,2023,34.25
Apr,6,2023,Jun,2023,33.48
Apr,10,2023,Jun,2023,34.5
Apr,11,2023,Jun,2023,34
Apr,12,2023,Jun,2023,32.98
Apr,13,2023,Jun,2023,36.6
Apr,14,2023,Jun,2023,38.15
Apr,17,2023,Jun,2023,45.12
Apr,18,2023,Jun,2023,50.58
Apr,19,2023,Jun,2023,47.5
Apr,20,2023,Jun,2023,46.38
Apr,21,2023,Jun,2023,44.35
Apr,24,2023,Jun,2023,43.95
Apr,25,2023,Jun,2023,43.38
Apr,26,2023,Jun,2023,40.15
Apr,27,2023,Jun,2023,40.42
Apr,28,2023,Jun,2023,41.98
May,1,2023,Jun,2023,43.25
May,2,2023,Jun,2023,42.58
May,3,2023,Jun,2023,42.33
May,4,2023,Jun,2023,41.88
May,5,2023,Jun,2023,42.1
May,8,2023,Jun,2023,42.38
May,9,2023,Jun,2023,41
May,10,2023,Jun,2023,39
May,11,2023,Jun,2023,37.95
May,12,2023,Jun,2023,38.23
May,15,2023,Jun,2023,39.2
May,16,2023,Jun,2023,38.75
May,17,2023,Jun,2023,39.08
May,18,2023,Jun,2023,40.17
May,19,2023,Jun,2023,40.7
May,22,2023,Jun,2023,39.47
May,23,2023,Jun,2023,39.27
May,24,2023,Jun,2023,39.98
May,25,2023,Jun,2023,38.65
May,26,2023,Jun,2023,37.23
May,29,2023,Jun,2023,37.23
May,30,2023,Jun,2023,37.85
May,31,2023,Jun,2023,38.92
Jun,1,2023,Jun,2023,37.42
Jun,2,2023,Jun,2023,35.2
Jun,5,2023,Jun,2023,36.09
Jun,6,2023,Jun,2023,35.97
Jun,7,2023,Jun,2023,35.75
Jun,8,2023,Jun,2023,35.62
Jun,9,2023,Jun,2023,35.49
Jun,12,2023,Jun,2023,34.72
Jun,13,2023,Jun,2023,35.38
Jun,14,2023,Jun,2023,34.55
Jun,15,2023,Jun,2023,34.02
Jun,16,2023,Jun,2023,35.58
Jun,19,2023,Jun,2023,35.58
Jun,20,2023,Jun,2023,32.84
Jun,21,2023,Jun,2023,33.05
Jun,22,2023,Jun,2023,31.42
Jun,23,2023,Jun,2023,32.39
Jun,26,2023,Jun,2023,33.55
Jun,27,2023,Jun,2023,34.67
Jun,28,2023,Jun,2023,34.04
Jun,29,2023,Jun,2023,33.62
Jun,30,2023,Jun,2023,33.62
Jul,3,2023,Jun,2023,33.62
Jul,4,2023,Jun,2023,33.62
Jul,5,2023,Jun,2023,33.62
Jul,6,2023,Jun,2023,33.62
Nov,18,2022,Jul,2023,69.12
Nov,21,2022,Jul,2023,73.45
Nov,22,2022,Jul,2023,74.55
Nov,23,2022,Jul,2023,76.38
Nov,24,2022,Jul,2023,76.38
Nov,25,2022,Jul,2023,75.8
Nov,28,2022,Jul,2023,76.45
Nov,29,2022,Jul,2023,78.92
Nov,30,2022,Jul,2023,79.12
Dec,1,2022,Jul,2023,80.38
Dec,2,2022,Jul,2023,78.45
Dec,5,2022,Jul,2023,74.33
Dec,6,2022,Jul,2023,72.03
Dec,7,2022,Jul,2023,72.15
Dec,8,2022,Jul,2023,72.3
Dec,9,2022,Jul,2023,72.62
Dec,12,2022,Jul,2023,73.62
Dec,13,2022,Jul,2023,76.7
Dec,14,2022,Jul,2023,76.08
Dec,15,2022,Jul,2023,78.35
Dec,16,2022,Jul,2023,78.1
Dec,19,2022,Jul,2023,75.12
Dec,20,2022,Jul,2023,71.18
Dec,21,2022,Jul,2023,70.85
Dec,22,2022,Jul,2023,69.42
Dec,23,2022,Jul,2023,68.62
Dec,27,2022,Jul,2023,69.03
Dec,28,2022,Jul,2023,68.35
Dec,29,2022,Jul,2023,68.17
Dec,30,2022,Jul,2023,68.05
Jan,2,2023,Jul,2023,68.05
Jan,3,2023,Jul,2023,66.15
Jan,4,2023,Jul,2023,66
Jan,5,2023,Jul,2023,62.42
Jan,6,2023,Jul,2023,61.15
Jan,9,2023,Jul,2023,61.77
Jan,10,2023,Jul,2023,60.3
Jan,11,2023,Jul,2023,59.38
Jan,12,2023,Jul,2023,59.73
Jan,13,2023,Jul,2023,59.02
Jan,16,2023,Jul,2023,59.02
Jan,17,2023,Jul,2023,60
Jan,18,2023,Jul,2023,60
Jan,19,2023,Jul,2023,60.3
Jan,20,2023,Jul,2023,60.4
Jan,23,2023,Jul,2023,61
Jan,24,2023,Jul,2023,59.95
Jan,25,2023,Jul,2023,58.42
Jan,26,2023,Jul,2023,55.77
Jan,27,2023,Jul,2023,56.83
Jan,30,2023,Jul,2023,56.1
Jan,31,2023,Jul,2023,56.27
Feb,1,2023,Jul,2023,55.18
Feb,2,2023,Jul,2023,55.67
Feb,3,2023,Jul,2023,55.05
Feb,6,2023,Jul,2023,55.25
Feb,7,2023,Jul,2023,55.98
Feb,8,2023,Jul,2023,54.62
Feb,9,2023,Jul,2023,54.5
Feb,10,2023,Jul,2023,55.47
Feb,13,2023,Jul,2023,54.9
Feb,14,2023,Jul,2023,55.97
Feb,15,2023,Jul,2023,55.42
Feb,16,2023,Jul,2023,54.5
Feb,17,2023,Jul,2023,52.88
Feb,20,2023,Jul,2023,52.88
Feb,21,2023,Jul,2023,50.1
Feb,22,2023,Jul,2023,51.15
Feb,23,2023,Jul,2023,51.85
Feb,24,2023,Jul,2023,52.85
Feb,27,2023,Jul,2023,53.85
Feb,28,2023,Jul,2023,53.5
Mar,1,2023,Jul,2023,52.97
Mar,2,2023,Jul,2023,54.23
Mar,3,2023,Jul,2023,56.8
Mar,6,2023,Jul,2023,54.38
Mar,7,2023,Jul,2023,55.95
Mar,8,2023,Jul,2023,55.58
Mar,9,2023,Jul,2023,55.2
Mar,10,2023,Jul,2023,54.4
Mar,13,2023,Jul,2023,55.12
Mar,14,2023,Jul,2023,55
Mar,15,2023,Jul,2023,54.45
Mar,16,2023,Jul,2023,55.5
Mar,17,2023,Jul,2023,54.65
Mar,20,2023,Jul,2023,53.52
Mar,21,2023,Jul,2023,54.62
Mar,22,2023,Jul,2023,53.38
Mar,23,2023,Jul,2023,53.3
Mar,24,2023,Jul,2023,53.62
Mar,27,2023,Jul,2023,52.8
Mar,28,2023,Jul,2023,52.4
Mar,29,2023,Jul,2023,52.08
Mar,30,2023,Jul,2023,51.2
Mar,31,2023,Jul,2023,51.92
Apr,3,2023,Jul,2023,51.58
Apr,4,2023,Jul,2023,53.73
Apr,5,2023,Jul,2023,52.15
Apr,6,2023,Jul,2023,51.2
Apr,10,2023,Jul,2023,52.97
Apr,11,2023,Jul,2023,52.45
Apr,12,2023,Jul,2023,51.2
Apr,13,2023,Jul,2023,53.42
Apr,14,2023,Jul,2023,63.4
Apr,17,2023,Jul,2023,74.88
Apr,18,2023,Jul,2023,82.88
Apr,19,2023,Jul,2023,78.42
Apr,20,2023,Jul,2023,78.2
Apr,21,2023,Jul,2023,73.95
Apr,24,2023,Jul,2023,74.08
Apr,25,2023,Jul,2023,73.45
Apr,26,2023,Jul,2023,68.12
Apr,27,2023,Jul,2023,67.65
Apr,28,2023,Jul,2023,69.45
May,1,2023,Jul,2023,68.93
May,2,2023,Jul,2023,68.08
May,3,2023,Jul,2023,67.95
May,4,2023,Jul,2023,66.88
May,5,2023,Jul,2023,66.83
May,8,2023,Jul,2023,66.15
May,9,2023,Jul,2023,66.65
May,10,2023,Jul,2023,65.47
May,11,2023,Jul,2023,65.85
May,12,2023,Jul,2023,66.78
May,15,2023,Jul,2023,67.03
May,16,2023,Jul,2023,65.92
May,17,2023,Jul,2023,66.2
May,18,2023,Jul,2023,66.9
May,19,2023,Jul,2023,67.55
May,22,2023,Jul,2023,65.47
May,23,2023,Jul,2023,64.65
May,24,2023,Jul,2023,64.92
May,25,2023,Jul,2023,62.85
May,26,2023,Jul,2023,58.8
May,29,2023,Jul,2023,58.8
May,30,2023,Jul,2023,56.68
May,31,2023,Jul,2023,55.95
Jun,1,2023,Jul,2023,54.27
Jun,2,2023,Jul,2023,53.6
Jun,5,2023,Jul,2023,54.92
Jun,6,2023,Jul,2023,55.62
Jun,7,2023,Jul,2023,56.67
Jun,8,2023,Jul,2023,57.4
Jun,9,2023,Jul,2023,56.35
Jun,12,2023,Jul,2023,55.17
Jun,13,2023,Jul,2023,55.9
Jun,14,2023,Jul,2023,55.4
Jun,15,2023,Jul,2023,54.47
Jun,16,2023,Jul,2023,55.92
Jun,19,2023,Jul,2023,55.92
Jun,20,2023,Jul,2023,51.8
Jun,21,2023,Jul,2023,51.5
Jun,22,2023,Jul,2023,49
Jun,23,2023,Jul,2023,53.05
Jun,26,2023,Jul,2023,56.98
Jun,27,2023,Jul,2023,55.48
Jun,28,2023,Jul,2023,50.98
Jun,29,2023,Jul,2023,47.12
Jun,30,2023,Jul,2023,45.08
Jul,3,2023,Jul,2023,41.24
Jul,4,2023,Jul,2023,41.24
Jul,5,2023,Jul,2023,42.99
Jul,6,2023,Jul,2023,42.42
Jul,7,2023,Jul,2023,44.56
Jul,10,2023,Jul,2023,41.69
Jul,11,2023,Jul,2023,41.44
Jul,12,2023,Jul,2023,40.61
Jul,13,2023,Jul,2023,39.94
Jul,14,2023,Jul,2023,41.11
Jul,17,2023,Jul,2023,41.87
Jul,18,2023,Jul,2023,42.2
Jul,19,2023,Jul,2023,42.52
Jul,20,2023,Jul,2023,44.14
Jul,21,2023,Jul,2023,46.66
Jul,24,2023,Jul,2023,46.53
Jul,25,2023,Jul,2023,45.92
Jul,26,2023,Jul,2023,45.56
Jul,27,2023,Jul,2023,45.06
Jul,28,2023,Jul,2023,44.06
Jul,31,2023,Jul,2023,43.86
Aug,1,2023,Jul,2023,43.86
